site,city,LocationName.geometry1,LocationName.geometry2,water,trees,grass,flooded.vegetation,crops,scrub.shrub,built.area,bare.ground,snow.ice,clouds,green.space,city,easting,northing,utm.zone,longitude,latitude
J01-UIC,Chicago,c(-87.64608525, 41.86896955),0.009329725,0,0.001464735,0,0,0,0.989205541,0,0,0,0.001464735,Chicago,446383,4635430,16N,-87.64608525,41.86896955
R02-HRF,Chicago,c(-87.71352634, 41.86875048),0,0,0.000540902,0,0,0,0.999459098,0,0,0,0.000540902,Chicago,440786,4635450,16N,-87.71352634,41.86875048
R05-FMG,Chicago,c(-87.91280444, 41.84824511),0.004200611,0.005059827,0.303398676,0,0.079907077,0.00203666,0.605397149,0,0,0,0.310495163,Chicago,424224,4633330,16N,-87.91280444,41.84824511
R05-GOC,Chicago,c(-87.88292622, 41.85757554),0,0,0.012603036,0,0,0,0.987396964,0,0,0,0.012603036,Chicago,426715,4634340,16N,-87.88292622,41.85757554
R06-SLT,Chicago,c(-87.95678013, 41.87463722),0.000477266,0.044481212,0.072353559,0,0,0,0.882687963,0,0,0,0.11683477,Chicago,420606,4636300,16N,-87.95678013,41.87463722
R06-YOW,Chicago,c(-87.9331215, 41.85870982),0,0.04767057,0,0,0,0.000286405,0.952043024,0,0,0,0.047956976,Chicago,422550,4634510,16N,-87.9331215,41.85870982
R07-FSP1,Chicago,c(-88.02228461, 41.85092549),0.000636456,0,0.011933554,0,0,0,0.98742999,0,0,0,0.011933554,Chicago,415139,4633730,16N,-88.02228461,41.85092549
R09-CTG3,Chicago,c(-88.16212907, 41.85013592),0.017725305,0.040064919,0.28350942,3.18E-05,0.04200611,0.001209267,0.615453157,0,0,0,0.324783605,Chicago,403529,4633790,16N,-88.16212907,41.85013592
R09-SMI1,Chicago,c(-88.11233979, 41.85279057),0.000381813,0,0.106589456,0,0,0,0.893028731,0,0,0,0.106589456,Chicago,407666,4634030,16N,-88.11233979,41.85279057
R10-FRM1,Chicago,c(-88.26321034, 41.81898623),0.036434799,0.125660281,0.151976071,0.000286387,0.136415707,0.098262585,0.45096417,0,0,0,0.375898937,Chicago,395087,4630450,16N,-88.26321034,41.81898623
A05-BEN1,Iowa City,c(-91.54817508, 41.64991574),0.017851461,0.000286387,0,0,0.001272831,0,0.9141157,0.006682365,0,0,0.000286387,Iowa City,620895,4611926,15N ,-91.54817508,41.64991574
A05-SAN1,Iowa City,c(-91.54630501, 41.66578921),0.059759941,0.030500812,0,0,0,0,0.902607533,0,0,0,0.030500812,Iowa City,621021,4613691,15N ,-91.54630501,41.66578921
A06-TTB1,Iowa City,c(-91.52684289, 41.61955225),0.23764646,0.238728986,0,0,0.313009424,0,0.166040499,0,0,0,0.238728986,Iowa City,622729,4608585,15N ,-91.52684289,41.61955225
A08-RES4,Iowa City,c(-91.52271883, 41.72439288),0.169697163,0.514727892,0,0,0.033563672,0,0.235041238,0.000764258,0,0,0.514727892,Iowa City,622873,4620231,15N ,-91.52271883,41.72439288
A10-HHP1,Iowa City,c(-91.51146686, 41.67536782),0,0.399287101,0,0,0,0,0.563476656,0,0,0,0.399287101,Iowa City,623903,4614804,15N ,-91.51146686,41.67536782
Druid Hills GC,Atlanta,c(-84.32583959, 33.78705368),0.002451527,0.006940686,0,0,0,0,0.90808367,0,0,0,0.006940686,Atlanta,747602,3741760,16N,-84.32583959,33.78705368
Hahn Woods,Atlanta,c(-84.3113911, 33.79746782),0.020693388,0.229282735,0,0,0,0,0.750023877,0,0,0,0.229282735,Atlanta,748910,3742950,16N,-84.3113911,33.79746782
herbert taylor park,Atlanta,c(-84.34072524, 33.80008747),0,0.015187697,0,0,0,0,0.978157736,0,0,0,0.015187697,Atlanta,746186,3743170,16N,-84.34072524,33.80008747
Morningside,Atlanta,c(-84.35603313, 33.80726852),0,0.027825533,0,0,0,0,0.958134352,0,0,0,0.027825533,Atlanta,744748,3743930,16N,-84.35603313,33.80726852
Piedmont Park,Atlanta,c(-84.37083723, 33.79252916),0.007352707,0,0,0,0,0,0.97428144,0,0,0,0,Atlanta,743419,3742260,16N,-84.37083723,33.79252916
ZooAtlanta,Atlanta,c(-84.36903689, 33.73100432),0,0,0,0,0,0,0.988952915,0,0,0,0,Atlanta,743760,3735440,16N,-84.36903689,33.73100432
JAMS_GRC_10C58,Jackson,c(-90.18278543, 32.31031618),0,0,0,0,0,0,1,0,0,0,0,Jackson,765247,3578320,15N,-90.18278543,32.31031618
JAMS_GRN_FF35,Jackson,c(-90.08889775, 32.48832873),0.030118756,0.521124518,0,0,0.001973957,0,0.316692668,0,0,0,0.521124518,Jackson,773552,3598300,15N,-90.08889775,32.48832873
JAMS_MIP_2B87,Jackson,c(-90.17893512, 32.32627974),0,0,0,0,0,0,0.999108649,0,0,0,0,Jackson,765563,3580100,15N,-90.17893512,32.32627974
JAMS_MON_25E5,Jackson,c(-90.07634971, 32.53383935),0.01827269,0.488269188,0,0,0.028427721,0,0.220259128,0,0,0,0.488269188,Jackson,774593,3603380,15N,-90.07634971,32.53383935
JAMS_NAC_0C58,Jackson,c(-90.12075866, 32.44758736),0.043256835,0.258458796,0,0.00015915,0,0,0.621160518,0,0,0,0.258458796,Jackson,770679,3593700,15N,-90.12075866,32.44758736
JAMS_NON_25CD-a,Jackson,c(-90.12587141, 32.40108972),0,0.042121685,0,0,0,0,0.953452832,0,0,0,0.042121685,Jackson,770337,3588530,15N,-90.12587141,32.40108972
JAMS_NON_25CD-b,Jackson,c(-90.12587141, 32.40108972),0,0.042121685,0,0,0,0,0.953452832,0,0,0,0.042121685,Jackson,770337,3588530,15N,-90.12587141,32.40108972
JAMS_PAN_25D9,Jackson,c(-90.10849501, 32.50753461),0.043713585,0.504664268,0,0,0.005890032,0,0.379445382,0,0,0,0.504664268,Jackson,771652,3600380,15N,-90.10849501,32.50753461
JAMS_PAP_2648,Jackson,c(-90.14398687, 32.36480489),0.000413868,0,0,0,0,0,0.999586132,0,0,0,0,Jackson,768740,3584460,15N,-90.14398687,32.36480489
JAMS_SMP_0C4C,Jackson,c(-90.18284221, 32.30094011),0,0.02890155,0,0,0,0,0.97097113,0,0,0,0.02890155,Jackson,765269,3577280,15N,-90.18284221,32.30094011
1_Norman_Stone,National Capital,c(-77.06080724, 38.92155027),0,0.119721223,9.55E-05,0,0,0,0.880183305,0,0,0,0.119816695,National Capital,321346,4310090,18N,-77.06080724,38.92155027
3_Teddy_Roosevelt,National Capital,c(-77.06149986, 38.89486768),0.327848504,0.100954806,0.005442393,0.000795672,0,0.00162317,0.563335455,0,0,0,0.108020369,National Capital,321219,4307130,18N,-77.06149986,38.89486768
5_Bush_Hill,National Capital,c(-77.1298506, 38.79335624),0,0.002514882,0.00120969,0,0,0,0.996275427,0,0,0,0.003724573,National Capital,315028,4296000,18N,-77.1298506,38.79335624
6_Ft_Ward,National Capital,c(-77.10075019, 38.83037511),0,0.018434207,0.005444299,0,0,0,0.97586679,0.000254704,0,0,0.023878506,National Capital,317650,4300050,18N,-77.10075019,38.83037511
7_Dora_Kelly,National Capital,c(-77.13049648, 38.83280956),0.000891124,0.079819229,0,0,0,0,0.919289647,0,0,0,0.079819229,National Capital,315074,4300380,18N,-77.13049648,38.83280956
8_Lillian_ Carey,National Capital,c(-77.14072756, 38.84055146),0.049454221,0.08465137,0.000190943,0,0,0,0.865703466,0,0,0,0.084842313,National Capital,314206,4301260,18N,-77.14072756,38.84055146
9_Mason_District,National Capital,c(-77.17310673, 38.83202433),0,0.089164067,6.37E-05,0,0,0,0.910772267,0,0,0,0.089227733,National Capital,311373,4300380,18N,-77.17310673,38.83202433
ELMOD,Orange County,c(-117.7926793, 33.79908819),0,0,0.019928055,0,0,0.196033489,0.784038455,0,0,0,0.215961545,Orange County,426625,3740162,11N,-117.7926793,33.79908819
IRC02,Orange County,c(-117.7251042, 33.76797361),0.046565663,0.027022726,0.017251257,0,0.033038386,0.847889745,0.025845057,0.002387167,0,0,0.892163728,Orange County,432856,3736666,11N,-117.7251042,33.76797361
IRC03,Orange County,c(-117.7031347, 33.76084945),0,0.006303123,0,0,0,0.993696877,0,0,0,0,1,Orange County,434885,3735862,11N,-117.7031347,33.76084945
IRC07,Orange County,c(-117.6476364, 33.71975555),0,0.017792915,0,0,0,0.848680651,0.132348728,0.001177706,0,0,0.866473565,Orange County,439996,3731272,11N,-117.6476364,33.71975555
PCYN01,Orange County,c(-117.7631106, 33.78434834),0.032054751,0.012318956,0.008785612,0,0,0.354798663,0.590896069,0.001145949,0,0,0.375903231,Orange County,429350,3738507,11N,-117.7631106,33.78434834
PWETZ02,Orange County,c(-117.7770381, 33.78848227),0,0,0.011233095,0,0.000159109,0.030039777,0.958568019,0,0,0,0.041272872,Orange County,428064,3738975,11N,-117.7770381,33.78848227
01_PHAZ_V01,Phoenix,c(-111.8751934, 33.43673943),0.07675655,0.000222852,0.034924071,0.03390532,0.001878323,0.251217726,0.560217758,0.0408774,0,0,0.286364649,Phoenix,418647,3700048,12N,-111.8751934,33.43673943
02_PHAZ_V10,Phoenix,c(-112.0459485, 33.41707182),0,0.001177369,0.000318208,0,0.001241011,0.153853497,0.823490104,0.019919812,0,0,0.155349074,Phoenix,402752,3698014,12N,-112.0459485,33.41707182
04_PHAZ_V12,Phoenix,c(-112.0793766, 33.41980686),0,0.043295556,0,0,0,0.16181714,0.753374507,0.041512798,0,0,0.205112696,Phoenix,399647,3698349,12N,-112.0793766,33.41980686
05_PHAZ_V13,Phoenix,c(-112.0897659, 33.41375438),0.016868774,0.027244661,0,0,0,0.400617461,0.507209014,0.048060091,0,0,0.427862122,Phoenix,398674,3697688,12N,-112.0897659,33.41375438
06_PHAZ_V14,Phoenix,c(-112.1005945, 33.41110637),0.004296079,0.003341395,0,0,0.001622963,0.241726069,0.727724033,0.02128946,0,0,0.245067464,Phoenix,397664,3697405,12N,-112.1005945,33.41110637
07_PHAZ_N08,Phoenix,c(-112.1523502, 33.40835458),0.029855497,0.025908715,0.000986696,0,0.01260424,0.385925266,0.493761538,0.05095805,0,0,0.412820676,Phoenix,392848,3697152,12N,-112.1523502,33.40835458
08_PHAZ_V15,Phoenix,c(-112.2235871, 33.39101436),0.066912724,0.000190906,0.014477075,0.016195234,0.053008368,0.27395081,0.485602469,0.089662414,0,0,0.288618792,Phoenix,386201,3695305,12N,-112.2235871,33.39101436
09_PHAZ_V16,Phoenix,c(-112.2435679, 33.38982364),0.013586178,0.007986255,0,0.00989532,0.107575806,0.519202011,0.339559006,0.002195425,0,0,0.527188266,Phoenix,384341,3695195,12N,-112.2435679,33.38982364
10_PHAZ_V17,Phoenix,c(-112.2579077, 33.38965204),0.218037693,0.013657201,0.001750923,0.007003693,0.021297593,0.464185662,0.271456768,0.002610467,0,0,0.479593786,Phoenix,383007,3695192,12N,-112.2579077,33.38965204
SLC_01,Salt Lake City,c(-111.9370047, 40.80739688),0.010054728,0,0.241695304,0,0,0.05262823,0.69533537,0.000286369,0,0,0.294323533,Salt Lake City,420967,4517799,12T,-111.9370047,40.80739688
SLC_03,Salt Lake City,c(-111.9090037, 40.66399865),0,0,0.013275181,0,0,3.18E-05,0.986692984,0,0,0,0.013307016,Salt Lake City,423164,4501856,12T,-111.9090037,40.66399865
SLC_04,Salt Lake City,c(-111.9290085, 40.70999923),0.006682152,0,0.068444331,0,0.000763675,0.080440386,0.840169281,0.003500175,0,0,0.148884717,Salt Lake City,421527,4506980,12T,-111.9290085,40.70999923
SLC_05,Salt Lake City,c(-111.921001, 40.68559621),0.003437629,0.004233377,0.237228252,0,0,0.060508642,0.6945921,0,0,0,0.301970271,Salt Lake City,422175,4504264,12T,-111.921001,40.68559621
SLC_06,Salt Lake City,c(-111.9200137, 40.60082396),0.010665054,9.55E-05,0.09101907,0,0.119162077,0.144025978,0.559358187,0.075674127,0,0,0.235140556,Salt Lake City,422160,4494853,12T,-111.9200137,40.60082396
SLC_07,Salt Lake City,c(-111.9180057, 40.59659685),0.010663017,9.55E-05,0.10287424,0,0.094853105,0.139064838,0.604163351,0.04828596,0,0,0.242034567,Salt Lake City,422325,4494382,12T,-111.9180057,40.59659685
SLC_08,Salt Lake City,c(-111.9150093, 40.59179197),0.010665054,0,0.152398841,0,0.008850403,0.081913979,0.726910955,0.019260769,0,0,0.23431282,Salt Lake City,422573,4493846,12T,-111.9150093,40.59179197
AM01 TUW12,Toronto,c(-79.40709997, 43.66071999),0,0,0,0,0,0,0.997580851,0,0,0,0,Toronto,628435.64,4835423.62,17T,-79.40709997,43.66071999
AM06 TUW41,Toronto,c(-79.28389998, 43.67040998),0.507782411,0,0,0,0,0,0.492217589,0,0,0,0,Toronto,638347.14,4836697.92,17T,-79.28389998,43.67040998
AM08 TUW10,Toronto,c(-79.42450005, 43.66368999),0,0,0,0,0,0,0.997454013,0,0,0,0,Toronto,627026.39,4835726.69,17T,-79.42450005,43.66368999
TUW14,Toronto,c(-79.39340005, 43.66271003),0,0,0,0,0,0,1,0,0,0,0,Toronto,629536,4835665.94,17T,-79.39340005,43.66271003
TUW31,Toronto,c(-79.38469994, 43.68326997),0,0.032337121,0,0,0,0,0.95986505,0,0,0,0.032337121,Toronto,630193.01,4837963.02,17T,-79.38469994,43.68326997
W02-ASP6,Wilmington,c(-75.55796306, 39.77015473),0.004902117,0.421741206,0.018971829,0,0,0,0.554384848,0,0,0,0.440713035,Wilmington,452213,4402396,18,-75.55796306,39.77015473
W02-SMP3,Wilmington,c(-75.67436483, 39.65077412),0.027791927,0.242646123,0.00025468,0,0,0,0.729307271,0,0,0,0.242900802,Wilmington,442144,4389215,18,-75.67436483,39.65077412
W03-MRP1,Wilmington,c(-75.52686794, 39.76836288),0,0.0091965,0.020079554,0,0,0,0.970723946,0,0,0,0.029276054,Wilmington,454875,4402181,18,-75.52686794,39.76836288
W03-SLP1,Wilmington,c(-75.51699439, 39.75954134),0.005059505,0.083084071,0.018296952,0,0,3.18E-05,0.893527652,0,0,0,0.101412843,Wilmington,455715,4401197,18,-75.51699439,39.75954134
W04-CBP2,Wilmington,c(-75.58113044, 39.73569453),0,0.096931305,0.030686955,0,0,0.000986821,0.871394919,0,0,0,0.128605081,Wilmington,450204,4398584,18,-75.58113044,39.73569453
W05-CMP1,Wilmington,c(-75.59246731, 39.69538885),0.010279749,0.243817829,0.011489131,0,0,0.03074377,0.70366952,0,0,0,0.28605073,Wilmington,449203,4394117,18,-75.59246731,39.69538885
W05-FZS1,Wilmington,c(-75.62025684, 39.69752331),0.130044558,0.250159134,0.00334182,0.147517505,0.060630172,0.121514959,0.286791852,0,0,0,0.375015913,Wilmington,446822,4394370,18,-75.62025684,39.69752331
W06-LGP3,Wilmington,c(-75.64578407, 39.6632265),0.004390849,0.311973019,0.012472557,0.009163511,0.057908301,0.051067485,0.553024277,0,0,0,0.375513061,Wilmington,444606,4390579,18,-75.64578407,39.6632265
W08-GLP3,Wilmington,c(-75.73061727, 39.60993286),0.005029605,0.470490864,0.09136054,0,0.025466353,0.000381995,0.407270644,0,0,0,0.562233399,Wilmington,437281,4384720,18,-75.73061727,39.60993286
FRD1_AP21_AM,Seattle,c(-122.0079164, 47.7510263),0,0.629674422,0,0,0.351707457,0,0.017281436,0.001336686,0,0,0.629674422,Seattle,574360,5289105,10N,-122.0079164,47.7510263
HFW1_AP21_AM,Seattle,c(-122.1916235, 47.70675904),0,0.02943329,0,0,0,0,0.948547427,0.021796544,0,0,0.02943329,Seattle,560642,5284025,10N,-122.1916235,47.70675904
JBP1_AP21_AM,Seattle,c(-122.2034711, 47.69558572),0.055734157,0.140910972,0,0,0,0,0.782697266,0.013655028,0,0,0.140910972,Seattle,559766,5282774,10N,-122.2034711,47.69558572
MBC2_AP21_AM,Seattle,c(-122.0889554, 47.70430724),0,0.198784059,0,0,0,0,0.699293354,0.003660555,0,0,0.198784059,Seattle,568347,5283838,10N,-122.0889554,47.70430724
NRP1_AP21_AM,Seattle,c(-122.1733118, 47.68709446),0.008467023,0.004297173,0,0,0,0,0.986217214,3.18E-05,0,0,0.004297173,Seattle,562039,5281854,10N,-122.1733118,47.68709446
PHY1_AP21_AM,Seattle,c(-122.3595998, 47.67080279),0,0.000127356,0,0,0,0,0.999872644,0,0,0,0.000127356,Seattle,548074,5279911,10N,-122.3595998,47.67080279
RWP2_AP21_AM,Seattle,c(-122.0435006, 47.71160343),0,0.830972465,0,0,0,0,0.130861054,0.003024033,0,0,0.830972465,Seattle,571747,5284690,10N,-122.0435006,47.71160343
