path,common_name,scientific_name,start_time,end_time,confidence
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_159.75.wav,Verdin,Auriparus flaviceps,0,3,0.37440958619117737
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_180.95.wav,Verdin,Auriparus flaviceps,0,3,0.36519524455070496
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_184.05.wav,Verdin,Auriparus flaviceps,0,3,0.36646711826324463
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_188.35.wav,Verdin,Auriparus flaviceps,3,6,0.37648409605026245
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_226.65.wav,Verdin,Auriparus flaviceps,0,2,0.42044368386268616
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_240.25.wav,Verdin,Auriparus flaviceps,3,6,0.5905338525772095
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_246.55.wav,Verdin,Auriparus flaviceps,0,3,0.2938690483570099
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_255.95.wav,Verdin,Auriparus flaviceps,3,4,0.27198225259780884
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_279.95.wav,Verdin,Auriparus flaviceps,3,4,0.26500949263572693
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_284.45.wav,Verdin,Auriparus flaviceps,0,3,0.3694780170917511
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210418_075500_289.25.wav,Verdin,Auriparus flaviceps,3,6,0.5730918645858765
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_10.150000000000002.wav,Verdin,Auriparus flaviceps,3,4,0.7029034495353699
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_165.25.wav,House Finch,Haemorhous mexicanus,3,5,0.9473696947097778
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_174.35.wav,Verdin,Auriparus flaviceps,3,4,0.39941495656967163
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_178.85.wav,Verdin,Auriparus flaviceps,3,5,0.4790816605091095
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_18.55.wav,Verdin,Auriparus flaviceps,0,3,0.958134114742279
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_184.75.wav,Verdin,Auriparus flaviceps,3,5,0.5385250449180603
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_196.95000000000002.wav,Verdin,Auriparus flaviceps,0,1,0.5471172332763672
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_198.85.wav,Verdin,Auriparus flaviceps,0,3,0.4492613673210144
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_206.85.wav,Verdin,Auriparus flaviceps,0,1,0.43657833337783813
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_219.85.wav,Verdin,Auriparus flaviceps,3,5,0.2747354209423065
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_231.55.wav,Abert's Towhee,Melozone aberti,0,3,0.36254650354385376
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_235.85.wav,Verdin,Auriparus flaviceps,3,5,0.4758610427379608
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_241.25.wav,Verdin,Auriparus flaviceps,0,2,0.639957070350647
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_273.65.wav,Verdin,Auriparus flaviceps,0,3,0.32327699661254883
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_280.55.wav,Verdin,Auriparus flaviceps,3,5,0.5266717672348022
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_298.45.wav,Verdin,Auriparus flaviceps,3,5,0.5453513264656067
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_46.550000000000004.wav,Verdin,Auriparus flaviceps,3,5,0.37835693359375
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_53.65.wav,Verdin,Auriparus flaviceps,3,4,0.6875489950180054
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_58.25.wav,Verdin,Auriparus flaviceps,6,8,0.40482425689697266
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_6.950000000000003.wav,Verdin,Auriparus flaviceps,0,3,0.849270761013031
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_71.05.wav,Verdin,Auriparus flaviceps,0,3,0.36714255809783936
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_78.75.wav,Verdin,Auriparus flaviceps,3,5,0.30342230200767517
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210419_075500_83.75.wav,Verdin,Auriparus flaviceps,3,5,0.296453058719635
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_103.55.wav,Verdin,Auriparus flaviceps,6,7,0.5346637964248657
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_14.15.wav,Northern Rough-winged Swallow,Stelgidopteryx serripennis,0,3,0.4111558794975281
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_145.15.wav,Verdin,Auriparus flaviceps,3,5,0.2779068350791931
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_153.65.wav,Verdin,Auriparus flaviceps,6,7,0.3563084304332733
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_161.15.wav,Verdin,Auriparus flaviceps,0,2,0.3315674960613251
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_163.65.wav,Verdin,Auriparus flaviceps,3,4,0.36515340209007263
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_39.550000000000004.wav,Bank Swallow,Riparia riparia,0,3,0.2983558475971222
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_5.950000000000003.wav,Northern Rough-winged Swallow,Stelgidopteryx serripennis,0,3,0.43093428015708923
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210420_075500_83.75.wav,Verdin,Auriparus flaviceps,3,5,0.4737933576107025
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210421_075500_100.05.wav,White-crowned Sparrow,Zonotrichia leucophrys,3,5,0.31747281551361084
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210421_075500_131.45.wav,Verdin,Auriparus flaviceps,3,5,0.3854354918003082
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_106.55.wav,Verdin,Auriparus flaviceps,0,1,0.3557831346988678
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_108.25.wav,Verdin,Auriparus flaviceps,6,8,0.5990362763404846
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_130.85.wav,American Pipit,Anthus rubescens,3,5,0.2726309895515442
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_149.05.wav,Lucy's Warbler,Leiothlypis luciae,0,3,0.5189214944839478
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_15.550000000000002.wav,Verdin,Auriparus flaviceps,3,4,0.4931761622428894
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_159.05.wav,Verdin,Auriparus flaviceps,3,5,0.6791746020317078
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_164.75.wav,Verdin,Auriparus flaviceps,3,5,0.45458415150642395
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_170.35.wav,Verdin,Auriparus flaviceps,0,3,0.8036492466926575
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_173.55.wav,Verdin,Auriparus flaviceps,0,3,0.7544399499893188
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_181.05.wav,Verdin,Auriparus flaviceps,0,3,0.6071096062660217
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_185.05.wav,Verdin,Auriparus flaviceps,0,3,0.5660122036933899
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_189.15.wav,Lucy's Warbler,Leiothlypis luciae,3,6,0.49698689579963684
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_196.85.wav,Lucy's Warbler,Leiothlypis luciae,0,1,0.5893598198890686
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_198.45.wav,Verdin,Auriparus flaviceps,0,3,0.310741126537323
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_219.55.wav,Orange-crowned Warbler,Leiothlypis celata,0,3,0.38288235664367676
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_223.25.wav,Orange-crowned Warbler,Leiothlypis celata,3,6,0.6471688747406006
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_230.45.wav,Orange-crowned Warbler,Leiothlypis celata,0,3,0.30915001034736633
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_238.25.wav,Orange-crowned Warbler,Leiothlypis celata,0,3,0.6063352823257446
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_56.75.wav,Verdin,Auriparus flaviceps,0,3,0.5200785398483276
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_61.35.wav,Verdin,Auriparus flaviceps,0,2,0.515998363494873
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_63.75.wav,Verdin,Auriparus flaviceps,0,3,0.4475632309913635
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_69.65.wav,Verdin,Auriparus flaviceps,0,3,0.593189537525177
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_75.55.wav,Verdin,Auriparus flaviceps,3,5,0.8053429126739502
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_80.85000000000001.wav,Verdin,Auriparus flaviceps,0,3,0.25697046518325806
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_84.15.wav,Verdin,Auriparus flaviceps,0,3,0.42877763509750366
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_88.25.wav,Verdin,Auriparus flaviceps,3,5,0.5582823753356934
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_93.25.wav,Verdin,Auriparus flaviceps,0,3,0.4969625174999237
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210422_075500_99.75.wav,Verdin,Auriparus flaviceps,0,3,0.5563932061195374
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_114.55.wav,Verdin,Auriparus flaviceps,3,5,0.7351143956184387
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_130.55.wav,Verdin,Auriparus flaviceps,0,2,0.33530959486961365
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_139.55.wav,Verdin,Auriparus flaviceps,0,3,0.4147460162639618
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_153.25.wav,Verdin,Auriparus flaviceps,6,7,0.3026218116283417
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_195.25.wav,Verdin,Auriparus flaviceps,0,3,0.3468179404735565
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_198.55.wav,Verdin,Auriparus flaviceps,3,5,0.4403732419013977
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_236.55.wav,Verdin,Auriparus flaviceps,0,2,0.3577159643173218
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_257.05.wav,Verdin,Auriparus flaviceps,0,2,0.3572530746459961
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_281.75.wav,Verdin,Auriparus flaviceps,0,2,0.27219879627227783
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_283.85.wav,House Finch,Haemorhous mexicanus,3,5,0.5353997945785522
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_293.65.wav,Verdin,Auriparus flaviceps,6,8,0.2641562819480896
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_38.65.wav,Verdin,Auriparus flaviceps,3,6,0.3806203603744507
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_54.550000000000004.wav,Verdin,Auriparus flaviceps,0,3,0.5404539704322815
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_74.05.wav,Verdin,Auriparus flaviceps,0,3,0.352736234664917
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_82.05.wav,Verdin,Auriparus flaviceps,0,3,0.3333756625652313
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210423_075500_88.45.wav,Verdin,Auriparus flaviceps,6,7,0.5017282962799072
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_120.55.wav,Verdin,Auriparus flaviceps,3,4,0.4138357639312744
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_169.55.wav,House Finch,Haemorhous mexicanus,3,6,0.8253666162490845
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_178.35.wav,Long-billed Dowitcher,Limnodromus scolopaceus,3,5,0.34963342547416687
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_184.25.wav,Long-billed Dowitcher,Limnodromus scolopaceus,3,6,0.42436835169792175
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_217.15.wav,Long-billed Dowitcher,Limnodromus scolopaceus,0,3,0.5148305892944336
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_246.35.wav,Verdin,Auriparus flaviceps,3,4,0.4660286009311676
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_251.25.wav,Verdin,Auriparus flaviceps,0,3,0.6191807985305786
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_258.95.wav,Verdin,Auriparus flaviceps,0,3,0.5158984661102295
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_263.35.wav,Verdin,Auriparus flaviceps,0,3,0.5122758746147156
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_273.45.wav,Verdin,Auriparus flaviceps,0,3,0.6700489521026611
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_278.45.wav,Verdin,Auriparus flaviceps,0,3,0.39534562826156616
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_289.25.wav,Verdin,Auriparus flaviceps,3,6,0.9451178312301636
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_29.650000000000002.wav,Verdin,Auriparus flaviceps,3,5,0.3234836459159851
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_296.85.wav,Verdin,Auriparus flaviceps,0,3,0.9375467896461487
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210424_075500_299.85.wav,Verdin,Auriparus flaviceps,0,3,0.8420138955116272
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_0.wav,White-winged Dove,Zenaida asiatica,0,3,0.9834308624267578
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_101.75.wav,White-winged Dove,Zenaida asiatica,0,3,0.8963750004768372
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_108.95.wav,White-winged Dove,Zenaida asiatica,0,3,0.9511440396308899
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_113.25.wav,White-winged Dove,Zenaida asiatica,3,5,0.9882693290710449
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_118.75.wav,White-winged Dove,Zenaida asiatica,3,6,0.9670369029045105
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_127.15.wav,White-winged Dove,Zenaida asiatica,0,3,0.7368912696838379
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_131.45.wav,White-winged Dove,Zenaida asiatica,3,5,0.9380954504013062
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_138.25.wav,Verdin,Auriparus flaviceps,6,8,0.7890651226043701
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_148.25.wav,White-winged Dove,Zenaida asiatica,0,3,0.7572853565216064
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_163.35.wav,House Finch,Haemorhous mexicanus,3,6,0.6338341236114502
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_187.05.wav,House Finch,Haemorhous mexicanus,0,2,0.49492892622947693
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_189.45.wav,House Finch,Haemorhous mexicanus,0,3,0.40066325664520264
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_198.25.wav,House Finch,Haemorhous mexicanus,6,8,0.8681308031082153
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_206.75.wav,Verdin,Auriparus flaviceps,3,5,0.6073901057243347
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_211.85.wav,House Finch,Haemorhous mexicanus,0,1,0.6550907492637634
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_253.65.wav,House Finch,Haemorhous mexicanus,3,6,0.5668817758560181
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_269.35.wav,House Finch,Haemorhous mexicanus,0,3,0.6922221183776855
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_291.35.wav,House Finch,Haemorhous mexicanus,0,1,0.2756769359111786
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_298.65.wav,House Finch,Haemorhous mexicanus,0,3,0.5891144275665283
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_43.75.wav,House Finch,Haemorhous mexicanus,3,5,0.5209958553314209
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_55.85.wav,White-winged Dove,Zenaida asiatica,3,5,0.9810519218444824
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_61.550000000000004.wav,White-winged Dove,Zenaida asiatica,0,1,0.9759840369224548
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_63.35.wav,White-winged Dove,Zenaida asiatica,3,6,0.9167375564575195
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_73.55.wav,White-winged Dove,Zenaida asiatica,0,3,0.9220317602157593
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_01_PHAZ_V01\20210425_075500_79.15.wav,White-winged Dove,Zenaida asiatica,0,3,0.9337724447250366
