path,common_name,scientific_name,start_time,end_time,confidence
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210421_085500_9.350000000000001.wav,Gambel's Quail,Callipepla gambelii,0,3,0.6853597164154053
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210421_085500_95.35000000000001.wav,Gambel's Quail,Callipepla gambelii,3,5,0.9917734265327454
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_0.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.8514699339866638
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_101.25.wav,Killdeer,Charadrius vociferus,3,5,0.6463300585746765
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_106.35000000000001.wav,Killdeer,Charadrius vociferus,3,5,0.8016341924667358
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_111.75.wav,Killdeer,Charadrius vociferus,0,3,0.921908438205719
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_117.15.wav,Killdeer,Charadrius vociferus,0,2,0.6256556510925293
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_119.95.wav,Killdeer,Charadrius vociferus,0,3,0.7249765396118164
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_126.35000000000001.wav,American Kestrel,Falco sparverius,0,2,0.7599558234214783
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_128.55.wav,Killdeer,Charadrius vociferus,3,6,0.316366970539093
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_134.55.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.7360540628433228
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_14.55.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.9965605139732361
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_143.55.wav,Killdeer,Charadrius vociferus,3,5,0.5983877182006836
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_148.75.wav,Killdeer,Charadrius vociferus,0,3,0.9457135796546936
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_154.35.wav,Killdeer,Charadrius vociferus,0,3,0.8229371309280396
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_162.05.wav,House Finch,Haemorhous mexicanus,0,3,0.30139899253845215
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_165.75.wav,Killdeer,Charadrius vociferus,3,4,0.3595932424068451
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_175.15.wav,Killdeer,Charadrius vociferus,0,3,0.2723737359046936
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_180.45.wav,Killdeer,Charadrius vociferus,0,3,0.6022990942001343
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_185.65.wav,Killdeer,Charadrius vociferus,0,3,0.4911850690841675
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_196.35.wav,Killdeer,Charadrius vociferus,3,4,0.35581785440444946
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_201.05.wav,Killdeer,Charadrius vociferus,3,4,0.35126498341560364
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_205.65.wav,Killdeer,Charadrius vociferus,0,2,0.8976492881774902
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_208.35.wav,Killdeer,Charadrius vociferus,3,6,0.9814099073410034
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_21.550000000000004.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,4,0.7086228728294373
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_215.05.wav,Killdeer,Charadrius vociferus,0,3,0.9786317348480225
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_218.75.wav,Killdeer,Charadrius vociferus,3,6,0.9625112414360046
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_224.95.wav,Killdeer,Charadrius vociferus,0,3,0.36454543471336365
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_252.05.wav,Killdeer,Charadrius vociferus,3,5,0.44464346766471863
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_26.35.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.3101971447467804
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_268.75.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.3408738970756531
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_3.25.wav,Black-tailed Gnatcatcher,Polioptila melanura,6,8,0.6857823133468628
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_31.050000000000004.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,4,0.640455424785614
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_35.75.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,5,0.9840691685676575
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_47.050000000000004.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.45864295959472656
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_50.35.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.6354566812515259
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_55.95.wav,Cliff Swallow,Petrochelidon pyrrhonota,3,4,0.7217456102371216
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_60.75.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.5964324474334717
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_65.75.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,2,0.9185001850128174
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_68.25.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,5,0.9642986059188843
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_74.15.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.8742790818214417
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_81.15.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,2,0.3871833086013794
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_83.25.wav,Black-tailed Gnatcatcher,Polioptila melanura,6,7,0.9835267663002014
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210422_085500_91.15.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.40213891863822937
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_0.wav,Black Phoebe,Sayornis nigricans,3,4,0.7418276071548462
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_103.55.wav,Black Phoebe,Sayornis nigricans,3,6,0.29871827363967896
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_110.05.wav,Black Phoebe,Sayornis nigricans,0,3,0.4382197856903076
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_113.25.wav,Black Phoebe,Sayornis nigricans,3,6,0.34851107001304626
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_258.25.wav,Mourning Dove,Zenaida macroura,0,3,0.9935818910598755
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_270.75.wav,Mourning Dove,Zenaida macroura,3,5,0.9937300682067871
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_290.35.wav,Mourning Dove,Zenaida macroura,3,5,0.9957246780395508
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_46.050000000000004.wav,Black Phoebe,Sayornis nigricans,0,2,0.26699182391166687
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_56.150000000000006.wav,Black Phoebe,Sayornis nigricans,0,2,0.7454423308372498
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_64.75.wav,Black Phoebe,Sayornis nigricans,0,3,0.3495302200317383
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_69.55.wav,Black Phoebe,Sayornis nigricans,0,3,0.5991193652153015
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_8.25.wav,Mourning Dove,Zenaida macroura,3,5,0.9969193935394287
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210423_085500_83.85.wav,Black Phoebe,Sayornis nigricans,6,7,0.5141798257827759
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_108.25.wav,Mourning Dove,Zenaida macroura,3,6,0.9609630703926086
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_118.55.wav,Mourning Dove,Zenaida macroura,3,6,0.31023678183555603
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_125.15.wav,Mourning Dove,Zenaida macroura,0,3,0.9832065105438232
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_138.65.wav,Mourning Dove,Zenaida macroura,0,3,0.9662278890609741
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_148.25.wav,Mourning Dove,Zenaida macroura,0,3,0.6261478662490845
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_160.85.wav,Mourning Dove,Zenaida macroura,0,3,0.985932469367981
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_168.25.wav,Cliff Swallow,Petrochelidon pyrrhonota,6,8,0.5311143398284912
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_176.35.wav,Mourning Dove,Zenaida macroura,0,3,0.9880979657173157
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_193.25.wav,Cliff Swallow,Petrochelidon pyrrhonota,6,8,0.8285990953445435
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_201.35.wav,Cliff Swallow,Petrochelidon pyrrhonota,0,3,0.9556263089179993
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_206.85.wav,Cliff Swallow,Petrochelidon pyrrhonota,0,2,0.8358819484710693
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_208.95.wav,Cliff Swallow,Petrochelidon pyrrhonota,3,6,0.691379189491272
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_223.45.wav,Cliff Swallow,Petrochelidon pyrrhonota,3,5,0.7396801114082336
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_273.55.wav,Verdin,Auriparus flaviceps,3,4,0.731908917427063
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_278.35.wav,Verdin,Auriparus flaviceps,3,6,0.3788842558860779
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_291.15.wav,Verdin,Auriparus flaviceps,0,2,0.6660405993461609
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210424_085500_85.15.wav,Mourning Dove,Zenaida macroura,3,6,0.5520231127738953
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210425_085500_234.95.wav,Killdeer,Charadrius vociferus,0,3,0.5465695858001709
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210425_085500_238.75.wav,Killdeer,Charadrius vociferus,0,3,0.936342179775238
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210425_085500_44.85.wav,Great-tailed Grackle,Quiscalus mexicanus,0,3,0.3303631544113159
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210425_085500_68.85.wav,Great-tailed Grackle,Quiscalus mexicanus,0,3,0.7805393934249878
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_19.450000000000003.wav,Bullock's Oriole,Icterus bullockii,3,5,0.6749972701072693
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_241.95000000000002.wav,Bullock's Oriole,Icterus bullockii,0,1,0.3678303360939026
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_243.85.wav,Bullock's Oriole,Icterus bullockii,3,6,0.3390798568725586
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_260.95.wav,Bullock's Oriole,Icterus bullockii,3,5,0.3500003516674042
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_266.15.wav,Bullock's Oriole,Icterus bullockii,0,3,0.4733816087245941
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_270.45.wav,Bullock's Oriole,Icterus bullockii,0,3,0.6799204349517822
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_273.95.wav,Bullock's Oriole,Icterus bullockii,0,3,0.35650911927223206
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_37.050000000000004.wav,Bullock's Oriole,Icterus bullockii,0,3,0.40189695358276367
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_40.25.wav,Verdin,Auriparus flaviceps,0,3,0.8793407082557678
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_45.75.wav,Bullock's Oriole,Icterus bullockii,0,3,0.6448637843132019
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_48.95.wav,Bullock's Oriole,Icterus bullockii,3,5,0.9786140322685242
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_54.65.wav,Bullock's Oriole,Icterus bullockii,0,3,0.5544411540031433
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_61.85.wav,Bullock's Oriole,Icterus bullockii,0,1,0.4532422721385956
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_63.45.wav,Bullock's Oriole,Icterus bullockii,3,6,0.44329702854156494
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_69.55.wav,Verdin,Auriparus flaviceps,3,6,0.255454957485199
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210426_085500_8.950000000000001.wav,Bullock's Oriole,Icterus bullockii,0,3,0.7859265804290771
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_0.wav,Verdin,Auriparus flaviceps,3,5,0.5871612429618835
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_105.15.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.9715219140052795
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_11.850000000000003.wav,House Sparrow,Passer domesticus,0,3,0.45569437742233276
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_111.05.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.48031964898109436
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_115.45.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.8122786283493042
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_118.75.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.41204413771629333
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_125.85000000000001.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,5,0.9658616781234741
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_139.85.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.8925130367279053
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_151.65.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.9174453020095825
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_155.05.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.8589557409286499
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_170.05.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.8149175643920898
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_173.25.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.9798969626426697
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_18.45.wav,House Sparrow,Passer domesticus,0,3,0.41425248980522156
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_181.95000000000002.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.9699462056159973
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_194.05.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.6292544603347778
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_205.05.wav,Lesser Goldfinch,Spinus psaltria,0,3,0.35957109928131104
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_209.45.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.7076650261878967
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_213.45.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.6139519214630127
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_245.65.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.7105135917663574
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_250.45.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,5,0.8886805772781372
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_259.05.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,3,0.8700240254402161
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_286.05.wav,Blue-gray Gnatcatcher,Polioptila caerulea,0,3,0.8090734481811523
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_290.65.wav,Blue-gray Gnatcatcher,Polioptila caerulea,0,3,0.8631285429000854
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_293.65.wav,Blue-gray Gnatcatcher,Polioptila caerulea,3,5,0.9863714575767517
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_299.45.wav,Blue-gray Gnatcatcher,Polioptila caerulea,0,3,0.7548038363456726
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_46.25.wav,Verdin,Auriparus flaviceps,0,2,0.347149521112442
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_48.25.wav,Verdin,Auriparus flaviceps,0,3,0.5797629356384277
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_78.85.wav,House Finch,Haemorhous mexicanus,3,5,0.5659998059272766
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_97.05.wav,Black-tailed Gnatcatcher,Polioptila melanura,0,1,0.969857394695282
D:/uwin_sounds/split_audio\PHAZ\Jesse_-_02_PHAZ_V10\20210427_085500_98.95.wav,Black-tailed Gnatcatcher,Polioptila melanura,3,6,0.28867268562316895
